info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/xn/dl47qqps1cb4pwx8kjdz5n_00000gn/T/chromatic--20346-6DR74EhyBvGZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tim/Work/misc/taskbox/.storybook"
info => Loading 9 other files in "/Users/tim/Work/misc/taskbox/.storybook"
info => Adding stories defined in "/Users/tim/Work/misc/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tim/Work/misc/taskbox/.storybook/storybook-init-framework-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tim/Work/misc/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/tim/Work/misc/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/tim/Work/misc/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /Users/tim/Work/misc/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/tim/Work/misc/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/tim/Work/misc/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 348/378 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 348/379 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 348/380 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 348/381 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 348/382 modules 34 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 51% building 349/382 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 350/382 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 353/387 modules 34 active /Users/tim/Work/misc/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 353/388 modules 35 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 353/389 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 353/390 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 52% building 353/391 modules 38 active /Users/tim/Work/misc/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 52% building 354/391 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 52% building 355/391 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 52% building 355/392 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 356/392 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 356/393 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 357/393 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 358/393 modules 35 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 359/394 modules 35 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 359/395 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 359/396 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 360/396 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 361/399 modules 38 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 53% building 362/399 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 53% building 362/400 modules 38 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 362/401 modules 39 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 362/402 modules 40 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 362/403 modules 41 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 53% building 363/403 modules 40 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 53% building 364/403 modules 39 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 53% building 365/403 modules 38 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 53% building 365/404 modules 39 active /Users/tim/Work/misc/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 366/404 modules 38 active /Users/tim/Work/misc/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 367/404 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 368/405 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 54% building 368/406 modules 38 active /Users/tim/Work/misc/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 54% building 368/407 modules 39 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 54% building 368/408 modules 40 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 369/408 modules 39 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 371/408 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 373/408 modules 35 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isIndex.js
